unix  3      [ ]         STREAM     CONNECTE      37886    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      34772    
unix  3      [ ]         STREAM     CONNECTE      90327    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      47458    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      46311    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      40942    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      47373    
unix  3      [ ]         STREAM     CONNECTE      40089    
unix  3      [ ]         STREAM     CONNECTE      37351    
unix  3      [ ]         STREAM     CONNECTE      38275    
unix  3      [ ]         STREAM     CONNECTE      31991    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      46266    
unix  3      [ ]         STREAM     CONNECTE      43145    
unix  3      [ ]         STREAM     CONNECTE      40250    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      38391    
unix  3      [ ]         STREAM     CONNECTE      44572    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      37615    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      42005    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      90314    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      48435    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      47323    
unix  3      [ ]         STREAM     CONNECTE      45592    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    28987    
unix  3      [ ]         STREAM     CONNECTE      47379    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      38871    
unix  3      [ ]         STREAM     CONNECTE      37616    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      40115    
unix  3      [ ]         STREAM     CONNECTE      44001    @/home/hugo/.cache/ibus/dbus-1prjq0RR
unix  3      [ ]         STREAM     CONNECTE      43356    
unix  3      [ ]         STREAM     CONNECTE      40221    /run/user/125/pulse/native
unix  3      [ ]         STREAM     CONNECTE      42448    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      37610    
unix  3      [ ]         STREAM     CONNECTE      34301    
unix  3      [ ]         STREAM     CONNECTE      81845    
unix  3      [ ]         STREAM     CONNECTE      45875    
unix  3      [ ]         STREAM     CONNECTE      44712    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      45295    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      19682    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      48434    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      37352    
unix  3      [ ]         STREAM     CONNECTE      27283    
unix  3      [ ]         STREAM     CONNECTE      33262    
unix  3      [ ]         STREAM     CONNECTE      44496    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      39898    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      38427    
unix  3      [ ]         STREAM     CONNECTE      35475    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      41109    @/tmp/dbus-9BkR5gSXBB
unix  3      [ ]         STREAM     CONNECTE      44513    
unix  3      [ ]         STREAM     CONNECTE      38877    
unix  3      [ ]         STREAM     CONNECTE      44699    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      26617    
unix  2      [ ]         DGRAM                    27572    
unix  2      [ ]         DGRAM                    31561    
unix  3      [ ]         STREAM     CONNECTE      32916    
unix  3      [ ]         STREAM     CONNECTE      46262    
unix  3      [ ]         STREAM     CONNECTE      38668    
unix  3      [ ]         STREAM     CONNECTE      44200    
unix  3      [ ]         STREAM     CONNECTE      37888    
unix  3      [ ]         STREAM     CONNECTE      32766    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      45494    
unix  3      [ ]         STREAM     CONNECTE      37582    
unix  3      [ ]         STREAM     CONNECTE      28606    
unix  3      [ ]         STREAM     CONNECTE      44691    
unix  3      [ ]         STREAM     CONNECTE      41924    @/tmp/dbus-NNEIb4pyPw
unix  2      [ ]         DGRAM                    508      
unix  3      [ ]         STREAM     CONNECTE      47493    
unix  3      [ ]         STREAM     CONNECTE      38344    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      39973    
unix  3      [ ]         STREAM     CONNECTE      30219    /run/dbus/system_bus_socket
unix  3      [ ]         DGRAM                    20346    
unix  3      [ ]         STREAM     CONNECTE      42406    @/home/hugo/.cache/ibus/dbus-1prjq0RR
unix  3      [ ]         STREAM     CONNECTE      46142    
unix  3      [ ]         STREAM     CONNECTE      39889    
unix  3      [ ]         STREAM     CONNECTE      37640    
unix  3      [ ]         STREAM     CONNECTE      41101    
unix  3      [ ]         STREAM     CONNECTE      88557    
unix  2      [ ]         DGRAM                    44723    
unix  3      [ ]         STREAM     CONNECTE      47116    
unix  3      [ ]         STREAM     CONNECTE      39016    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      47370    
unix  3      [ ]         STREAM     CONNECTE      40199    
unix  3      [ ]         STREAM     CONNECTE      40114    
unix  3      [ ]         STREAM     CONNECTE      37323    
unix  3      [ ]         STREAM     CONNECTE      27598    
unix  3      [ ]         STREAM     CONNECTE      49208    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      38670    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      43205    
unix  3      [ ]         STREAM     CONNECTE      35476    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      45349    
unix  3      [ ]         STREAM     CONNECTE      37885    
unix  3      [ ]         STREAM     CONNECTE      28668    
unix  3      [ ]         STREAM     CONNECTE      45591    
unix  3      [ ]         STREAM     CONNECTE      47295    
unix  3      [ ]         STREAM     CONNECTE      35152    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      48327    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      46086    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      35817    /run/user/1000/bus
unix  3      [ ]         DGRAM                    20344    
unix  2      [ ]         DGRAM                    86841    
unix  3      [ ]         STREAM     CONNECTE      46265    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      46172    @/home/hugo/.cache/ibus/dbus-1prjq0RR
unix  3      [ ]         STREAM     CONNECTE      39849    
unix  3      [ ]         STREAM     CONNECTE      41102    
unix  3      [ ]         STREAM     CONNECTE      62485    
unix  3      [ ]         STREAM     CONNECTE      48326    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      45593    
unix  3      [ ]         STREAM     CONNECTE      44503    
unix  3      [ ]         STREAM     CONNECTE      47378    
unix  3      [ ]         STREAM     CONNECTE      37167    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      35258    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      27245    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      49244    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      44004    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    43156    
unix  3      [ ]         STREAM     CONNECTE      38390    
unix  3      [ ]         STREAM     CONNECTE      39198    
unix  3      [ ]         STREAM     CONNECTE      47346    
unix  3      [ ]         STREAM     CONNECTE      37620    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      32166    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      44711    
unix  2      [ ]         DGRAM                    28991    
unix  3      [ ]         STREAM     CONNECTE      46327    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      40083    
unix  3      [ ]         STREAM     CONNECTE      38387    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      36735    /run/dbus/system_bus_socket
unix  2      [ ]         DGRAM                    20341    
unix  3      [ ]         STREAM     CONNECTE      46306    
unix  3      [ ]         STREAM     CONNECTE      43874    
unix  3      [ ]         STREAM     CONNECTE      44225    
unix  3      [ ]         STREAM     CONNECTE      32765    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      45498    
unix  3      [ ]         STREAM     CONNECTE      37390    
unix  3      [ ]         STREAM     CONNECTE      30220    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      89714    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      44619    
unix  3      [ ]         STREAM     CONNECTE      45356    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      47591    
unix  3      [ ]         STREAM     CONNECTE      40213    
unix  3      [ ]         STREAM     CONNECTE      39479    @/var/lib/gdm3/.cache/ibus/dbus-dMpb1Vfu
unix  3      [ ]         STREAM     CONNECTE      27365    
unix  3      [ ]         STREAM     CONNECTE      31346    
unix  3      [ ]         STREAM     CONNECTE      44000    
unix  3      [ ]         STREAM     CONNECTE      44242    
unix  3      [ ]         STREAM     CONNECTE      37617    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      40043    @/var/lib/gdm3/.cache/ibus/dbus-dMpb1Vfu
unix  3      [ ]         STREAM     CONNECTE      48198    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      34285    
unix  3      [ ]         STREAM     CONNECTE      89701    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTE      42573    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      44742    
unix  3      [ ]         STREAM     CONNECTE      47207    
unix  3      [ ]         STREAM     CONNECTE      78781    
unix  3      [ ]         STREAM     CONNECTE      35369    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      29157    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      45779    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      42452    
unix  3      [ ]         STREAM     CONNECTE      40754    
unix  3      [ ]         STREAM     CONNECTE      41881    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      91157    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      50349    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      45284    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      44238    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      38439    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      42057    
unix  3      [ ]         STREAM     CONNECTE      35508    
unix  3      [ ]         STREAM     CONNECTE      40020    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      29629    
unix  3      [ ]         STREAM     CONNECTE      87343    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      35485    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      32627    
unix  2      [ ]         DGRAM                    38969    
unix  3      [ ]         STREAM     CONNECTE      45640    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      48333    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      40759    
unix  2      [ ]         DGRAM                    35672    
unix  3      [ ]         STREAM     CONNECTE      50210    
unix  3      [ ]         STREAM     CONNECTE      42443    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      42216    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      43160    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      35515    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      36768    
unix  3      [ ]         STREAM     CONNECTE      32685    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      40157    
unix  2      [ ]         DGRAM                    30205    
unix  3      [ ]         STREAM     CONNECTE      47299    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      37557    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      44768    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      42480    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      41160    
unix  3      [ ]         STREAM     CONNECTE      35525    @/tmp/dbus-9BkR5gSXBB
unix  3      [ ]         STREAM     CONNECTE      37556    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      42003    
unix  3      [ ]         STREAM     CONNECTE      35410    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      29377    
unix  3      [ ]         DGRAM                    32428    
unix  2      [ ]         DGRAM                    39012    
unix  2      [ ]         DGRAM                    30172    
unix  3      [ ]         STREAM     CONNECTE      40891    
unix  3      [ ]         STREAM     CONNECTE      41975    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      43993    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      35663    
unix  3      [ ]         STREAM     CONNECTE      50204    
unix  3      [ ]         STREAM     CONNECTE      41973    
unix  3      [ ]         STREAM     CONNECTE      40521    
unix  3      [ ]         STREAM     CONNECTE      42250    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      40201    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      29577    
unix  3      [ ]         STREAM     CONNECTE      42555    
unix  2      [ ]         DGRAM                    30174    
unix  3      [ ]         STREAM     CONNECTE      47492    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      42501    
unix  3      [ ]         STREAM     CONNECTE      47164    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      50214    
unix  3      [ ]         STREAM     CONNECTE      41732    
unix  3      [ ]         STREAM     CONNECTE      40239    @/tmp/dbus-bRf7Q9Yi
unix  3      [ ]         STREAM     CONNECTE      40232    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      36690    
unix  3      [ ]         STREAM     CONNECTE      35022    
unix  3      [ ]         STREAM     CONNECTE      29605    
unix  3      [ ]         STREAM     CONNECTE      88439    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      32543    
unix  3      [ ]         STREAM     CONNECTE      36660    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      30211    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      42488    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      48244    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      42441    
unix  3      [ ]         STREAM     CONNECTE      42096    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      50426    
unix  3      [ ]         STREAM     CONNECTE      40293    
unix  3      [ ]         STREAM     CONNECTE      35516    @/tmp/dbus-9BkR5gSXBB
unix  3      [ ]         STREAM     CONNECTE      37633    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      29548    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      33361    
unix  3      [ ]         STREAM     CONNECTE      29639    
unix  2      [ ]         DGRAM                    38975    
unix  3      [ ]         STREAM     CONNECTE      27585    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      42497    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      40943    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      37639    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      45606    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      41737    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      41478    
unix  3      [ ]         STREAM     CONNECTE      38420    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTE      35423    @/tmp/dbus-9BkR5gSXBB
unix  3      [ ]         STREAM     CONNECTE      35036    
unix  3      [ ]         STREAM     CONNECTE      35366    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      78783    
unix  3      [ ]         STREAM     CONNECTE      40198    
unix  3      [ ]         STREAM     CONNECTE      32498    
unix  2      [ ]         DGRAM                    30157    
unix  3      [ ]         STREAM     CONNECTE      48338    
unix  3      [ ]         STREAM     CONNECTE      40848    
unix  3      [ ]         STREAM     CONNECTE      46193    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      39896    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      50201    
unix  3      [ ]         STREAM     CONNECTE      41528    
unix  3      [ ]         STREAM     CONNECTE      43350    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      40295    
unix  3      [ ]         STREAM     CONNECTE      42028    
unix  3      [ ]         STREAM     CONNECTE      41092    
unix  3      [ ]         STREAM     CONNECTE      35396    
unix  3      [ ]         STREAM     CONNECTE      29584    
unix  3      [ ]         STREAM     CONNECTE      32542    
unix  3      [ ]         STREAM     CONNECTE      30550    
unix  3      [ ]         STREAM     CONNECTE      48294    
unix  3      [ ]         STREAM     CONNECTE      44573    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      35522    
unix  3      [ ]         STREAM     CONNECTE      59911    
unix  3      [ ]         STREAM     CONNECTE      45542    
unix  3      [ ]         STREAM     CONNECTE      43925    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39901    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      42042    
unix  3      [ ]         STREAM     CONNECTE      29560    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTE      30212    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      37552    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      87341    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      32756    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39064    
unix  3      [ ]         STREAM     CONNECTE      26470    /run/dbus/system_bus_socket
unix  2      [ ]         DGRAM                    48361    
unix  3      [ ]         STREAM     CONNECTE      42411    
unix  3      [ ]         STREAM     CONNECTE      40736    
unix  3      [ ]         STREAM     CONNECTE      50205    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      48249    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      45341    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      39903    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      42126    
unix  3      [ ]         STREAM     CONNECTE      36823    
unix  3      [ ]         STREAM     CONNECTE      40038    /run/user/125/bus
unix  2      [ ]         DGRAM                    29637    
unix  3      [ ]         DGRAM                    32429    
unix  3      [ ]         STREAM     CONNECTE      30170    
unix  3      [ ]         STREAM     CONNECTE      42494    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      48243    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      35536    
unix  3      [ ]         STREAM     CONNECTE      45595    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      41731    
unix  2      [ ]         DGRAM                    40294    
unix  3      [ ]         STREAM     CONNECTE      41369    
unix  3      [ ]         STREAM     CONNECTE      35470    
unix  3      [ ]         STREAM     CONNECTE      37381    @/tmp/dbus-9BkR5gSXBB
unix  3      [ ]         STREAM     CONNECTE      32760    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39999    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      42475    
unix  3      [ ]         STREAM     CONNECTE      40890    
unix  3      [ ]         STREAM     CONNECTE      50215    
unix  3      [ ]         STREAM     CONNECTE      35760    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      44246    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      40231    
unix  3      [ ]         STREAM     CONNECTE      41104    
unix  2      [ ]         DGRAM                    36747    
unix  3      [ ]         STREAM     CONNECTE      38440    /run/user/125/pulse/native
unix  3      [ ]         STREAM     CONNECTE      40156    
unix  3      [ ]         DGRAM                    38982    
unix  3      [ ]         STREAM     CONNECTE      30206    
unix  3      [ ]         STREAM     CONNECTE      48432    
unix  3      [ ]         STREAM     CONNECTE      44005    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      50229    
unix  3      [ ]         STREAM     CONNECTE      44693    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      40707    
unix  3      [ ]         STREAM     CONNECTE      41521    
unix  3      [ ]         STREAM     CONNECTE      39538    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTE      36795    
unix  3      [ ]         STREAM     CONNECTE      31737    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      37634    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      35327    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      31989    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      42502    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTE      41923    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      50671    
unix  3      [ ]         STREAM     CONNECTE      41912    
unix  3      [ ]         STREAM     CONNECTE      41479    
unix  3      [ ]         STREAM     CONNECTE      38423    /run/dbus/system_bus_socket
unix  2      [ ]         DGRAM                    32752    
unix  3      [ ]         STREAM     CONNECTE      36824    
unix  3      [ ]         STREAM     CONNECTE      35007    
unix  3      [ ]         STREAM     CONNECTE      37630    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      91158    
unix  2      [ ]         DGRAM                    39077    
unix  3      [ ]         STREAM     CONNECTE      38984    
unix  3      [ ]         STREAM     CONNECTE      36621    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      83503    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTE      48428    
unix  3      [ ]         STREAM     CONNECTE      40760    
unix  3      [ ]         STREAM     CONNECTE      42404    
unix  3      [ ]         STREAM     CONNECTE      35526    
unix  3      [ ]         STREAM     CONNECTE      44770    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      50306    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      41520    
unix  3      [ ]         STREAM     CONNECTE      40230    
unix  3      [ ]         STREAM     CONNECTE      42058    
unix  3      [ ]         STREAM     CONNECTE      36796    
unix  3      [ ]         STREAM     CONNECTE      39023    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      35484    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      36610    /run/dbus/system_bus_socket
unix  2      [ ]         DGRAM                    16993    
unix  3      [ ]         STREAM     CONNECTE      49246    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      42496    
unix  3      [ ]         STREAM     CONNECTE      40805    
unix  3      [ ]         STREAM     CONNECTE      39890    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      81826    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      49199    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      41736    
unix  3      [ ]         STREAM     CONNECTE      40298    
unix  3      [ ]         STREAM     CONNECTE      41127    
unix  3      [ ]         STREAM     CONNECTE      32734    
unix  3      [ ]         STREAM     CONNECTE      38382    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      30213    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      29616    
unix  3      [ ]         STREAM     CONNECTE      30214    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      48325    
unix  3      [ ]         STREAM     CONNECTE      43991    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      46088    
unix  3      [ ]         STREAM     CONNECTE      50305    
unix  2      [ ]         DGRAM                    40236    
unix  3      [ ]         STREAM     CONNECTE      35521    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      36748    
unix  3      [ ]         STREAM     CONNECTE      32700    
unix  3      [ ]         STREAM     CONNECTE      35020    
unix  3      [ ]         STREAM     CONNECTE      35365    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      35329    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      29360    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      30166    
unix  3      [ ]         STREAM     CONNECTE      48579    
unix  3      [ ]         STREAM     CONNECTE      40936    
unix  3      [ ]         STREAM     CONNECTE      35511    
unix  3      [ ]         STREAM     CONNECTE      58229    
unix  3      [ ]         STREAM     CONNECTE      44758    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      39897    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      35615    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      35487    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      32762    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    36791    
unix  3      [ ]         STREAM     CONNECTE      39119    
unix  3      [ ]         STREAM     CONNECTE      48251    
unix  3      [ ]         STREAM     CONNECTE      40739    
unix  3      [ ]         STREAM     CONNECTE      42403    
unix  3      [ ]         STREAM     CONNECTE      50348    
unix  3      [ ]         STREAM     CONNECTE      42325    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      35677    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      41527    
unix  3      [ ]         STREAM     CONNECTE      41154    
unix  3      [ ]         STREAM     CONNECTE      35409    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      29604    
unix  3      [ ]         STREAM     CONNECTE      32499    
unix  3      [ ]         DGRAM                    38981    
unix  3      [ ]         STREAM     CONNECTE      30154    
unix  3      [ ]         STREAM     CONNECTE      48430    
unix  3      [ ]         STREAM     CONNECTE      45400    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      42420    
unix  3      [ ]         STREAM     CONNECTE      39542    @/tmp/dbus-9BkR5gSXBB
unix  3      [ ]         STREAM     CONNECTE      50678    
unix  3      [ ]         STREAM     CONNECTE      40375    
unix  3      [ ]         STREAM     CONNECTE      40240    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      36825    
unix  2      [ ]         DGRAM                    32679    
unix  3      [ ]         STREAM     CONNECTE      40042    @/var/lib/gdm3/.cache/ibus/dbus-dMpb1Vfu
unix  3      [ ]         STREAM     CONNECTE      32407    
unix  3      [ ]         STREAM     CONNECTE      30179    
unix  3      [ ]         STREAM     CONNECTE      50964    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTE      45611    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      45399    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      50367    
unix  3      [ ]         STREAM     CONNECTE      41974    
unix  3      [ ]         STREAM     CONNECTE      44490    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      42221    
unix  3      [ ]         STREAM     CONNECTE      39801    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      38385    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTE      35319    
unix  3      [ ]         STREAM     CONNECTE      32744    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      89702    @/dbus-vfs-daemon/socket-P4Jm0Dmk
unix  3      [ ]         STREAM     CONNECTE      37559    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      30165    
unix  3      [ ]         STREAM     CONNECTE      32233    
unix  3      [ ]         STREAM     CONNECTE      42493    
unix  3      [ ]         STREAM     CONNECTE      42491    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      49187    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      35664    
